Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
310.15,0.04590591682958528,0.045774130767726184,0.06745557214249556,0.06569798152524144,0.06539116088435304,0.08078137700637592,0.08421784038402069,0.06066533670861869,0.056928057095719325,0.04851951569347835,0.04321006340834879,0.04688860180482151,0.03772027941211621,0.05561720098978419,0.06710380509072161,0.0661981539386163,0.061291965076841516,0.04924324395546612,0.037726937040743425,0.03858076703931026,0.037819404728653264,0.04484132159057014,0.03691389006495371,0.04124861421378394,0.04860111221478444,0.043018225002336985,0.06733312513028358,0.05792992988461851,0.0697352067544575,0.06838404102729555,0.06077447016658065,0.04646933866729871,0.0463134762664641,0.04767732372253072,0.04494202649446167,0.04435198039258599,0.040538574045719825,0.05841162665268243,0.05408278869723802,0.049468259676491357,0.05219695579030713,0.042989589448927376,0.04295600617359865,0.03957745439695173,0.03856265090022571,0.051176243198762725,0.042420198155372,0.04129824146113099,0.04742099577287085,0.049995376018130734,0.05957849518124609,0.05113855241164717,0.04712832508852433,0.03493249690276071,0.048971313850200204,0.043711220074289396,0.04207245886712772,0.0420785654331351,0.039662179112524495,0.04025263030617512,0.03987081777813713,0.06357350726656724,0.06621095911733794,0.0601514792088649,0.0473174140199124,0.055144941568129394,0.03923531764380739,0.049200331395464286,0.03426777253828204,0.03968538913054709,0.040899970135097594,0.043067079967498936,0.041464511043417966,0.046290388640301584,0.06581662428622952,0.07490530563563846,0.07632400156178425,0.05419765065678094,0.05844237439138568,0.045812820142795134,0.042988291654827517,0.045579922140029545,0.04285869693906145,0.04124319422501766,0.044853525057149686,0.042282041351487276,0.03581187988259003,0.041592310602559815,0.042567440480068594,0.04752470087659423,0.0396282878948608,0.04357586809666047,0.042859413296438865,0.03519518105195684,0.0383962051800351,0.04051163865970036
311.15,0.03470012513493967,0.03607382654653039,0.06093197828480938,0.05981140396057185,0.05505747057496233,0.07301475936223778,0.07764248212598183,0.05412900871554182,0.04821437053484111,0.04265973300707678,0.03563201120413569,0.0380262082826789,0.032819024846440774,0.050643916352407024,0.05853222972349476,0.05748769451617132,0.05483289435285094,0.038660035178488504,0.029106837958751866,0.0321824059230648,0.034511849381471345,0.039725789423492135,0.0338381618889938,0.03431819949905575,0.04182503442429984,0.034835178509993736,0.05920231126605181,0.05066860644028178,0.06518018664147057,0.06261428612272106,0.057387786832543544,0.040641226106896015,0.03970738701901622,0.04003004683430343,0.03735298750040985,0.0387061152223464,0.03278343255899294,0.05344964638188819,0.048847357207815405,0.04543257001330053,0.04794109799129998,0.0394737182440351,0.03845416040863936,0.03274618752750209,0.03079071178607088,0.043038908631705286,0.03575685132116591,0.03434127226721049,0.03646203241925659,0.04363976150108768,0.05592367172515144,0.046182032379515514,0.041139896103345695,0.02872502023985762,0.0412980421633461,0.03917126229553275,0.034213775797465984,0.032708687422900964,0.03556360264772395,0.03205987858605255,0.03459358373426282,0.05840497961179365,0.05939806760892002,0.05749052680265403,0.04281255675859816,0.047130398023676474,0.0351264285944716,0.04342542828549952,0.025052531490919967,0.0312977399180372,0.03469593551471443,0.03858135889013525,0.03665353077648948,0.04184095766441805,0.05819506419403046,0.06759916113084358,0.07008288217714494,0.04937463296173074,0.0524931231028251,0.04071315571234022,0.03472750251255995,0.03719184478158234,0.034750917445888166,0.03488455770942794,0.03839081404566918,0.03994075260901088,0.030247728094898233,0.03724802614312354,0.03748566367579406,0.03834846549144462,0.03643379146024748,0.037413098318118315,0.03979014547213913,0.031725131683354016,0.03558877553115706,0.036554730696887514
312.15,0.030693850852140242,0.03225626955067881,0.056334212360950396,0.053844975302150856,0.053123085290526784,0.06924932401330657,0.07245901473630131,0.04868961342754247,0.046156709531898606,0.038103379924294765,0.029497314959043078,0.03210540520130452,0.026592925785229597,0.04305873178698293,0.053098992555458586,0.05205370336725948,0.04714980018725333,0.034100922435081685,0.02525611828202785,0.02737403741482347,0.026912496261682288,0.03315929808193287,0.02657249387605988,0.03061894620454274,0.03658854764876507,0.03127313725876192,0.05500577371597337,0.048912786414962384,0.06277506654737211,0.058847018728899976,0.05295472862279962,0.03688355032567411,0.038178277523562176,0.03382170758740442,0.03125657581255665,0.030220568388367293,0.02971446019524124,0.04927207112578509,0.04357903560190015,0.04033960640071094,0.042631249254900444,0.03486881728729259,0.03399671976779365,0.030358596899763078,0.027658563094630547,0.04089909571149867,0.03073751429391466,0.03213021823649717,0.02877760013081098,0.035761502437834554,0.05120741095747772,0.04110524899313569,0.036140184627947276,0.02631970379496537,0.03909227248757379,0.03176366027846895,0.029566830475873922,0.02849859129067917,0.025205689211946453,0.025536476907650336,0.0325000574628912,0.05414081403080477,0.056277217599490614,0.05366445520328611,0.03838629460630581,0.044711906054215295,0.03333277545163332,0.03890841009090522,0.020801670427030086,0.027755934362926178,0.030103569549989873,0.0341562286388675,0.030413648086271557,0.03593196002700003,0.05585071512793379,0.06286380214926289,0.0663770273130426,0.04688631048783601,0.049814334256867404,0.03798165211952203,0.03215856305922788,0.028870093539916028,0.03160663968107275,0.028632728698885616,0.03367476394658294,0.033110081878361605,0.029157199002061544,0.029476162222269824,0.03089752437941069,0.03275695682163298,0.028347208998821077,0.029785213229805586,0.030633707255048097,0.02832368977806649,0.029810795688458493,0.029738985965906226
313.15,0.02957453149421874,0.028456952444230892,0.05479579825696921,0.05347751714490355,0.04994357960823378,0.06682894567240312,0.06990595719321603,0.04877515084126853,0.04408791134824724,0.03483874785144955,0.026281322478731536,0.029110224286448994,0.027465918283403373,0.041958481670893694,0.050734615882952784,0.05297795439380619,0.04329655727188905,0.03559551668705293,0.02456818571190472,0.025550142421529313,0.026631328397534015,0.031165527494254514,0.026436409297840996,0.02852328741410161,0.03287821707231721,0.02925220740463798,0.05278719904477423,0.045998208057231996,0.05825974574456949,0.05608092858373539,0.05060400448131215,0.03518932720194332,0.032876772839789944,0.027629820622603288,0.029512091095203963,0.029092887265911072,0.028203485659326996,0.048366313498967195,0.04330418391296614,0.038575911467676464,0.04056250916178896,0.03354290622209857,0.03216545694302574,0.026537347005034316,0.02755464911191618,0.03731656974521357,0.03031856456950468,0.028409803182452037,0.02756863271519367,0.03289507658725193,0.051083340262021,0.042145109378713304,0.03430379693018385,0.021527038267911806,0.03691886673589584,0.028867068294462152,0.02652472712043927,0.026011758163849208,0.02754653236668472,0.025373560357105196,0.028892282515069072,0.051821104031612115,0.053113321198434336,0.051042807932073817,0.03634000083089522,0.04451331706638425,0.030419431089063396,0.03925806210415115,0.01977751354542846,0.02582831360425923,0.02859536923475804,0.0297904698044393,0.02868075982713205,0.03458122489675071,0.05217972165269367,0.06192783572142589,0.0639383664212812,0.04669797859687764,0.04931447338973128,0.03643375049156846,0.02961641388170126,0.027973714741528058,0.030110095875301664,0.02844444265203966,0.03066064343136592,0.032368932213675906,0.023734256764707827,0.025302244112139684,0.02909188828912217,0.028960029890576246,0.025336113107579116,0.028458745792198353,0.029278441582503412,0.024988840563087117,0.027114726526825207,0.028832101715572756
314.15,0.028451028405002694,0.030484215289417017,0.05643632824741207,0.05424890885493379,0.052879249286321456,0.06820425923119029,0.06991917664828042,0.04775361217393181,0.045377605590118664,0.03411492801002305,0.025997438413561683,0.02902481263239178,0.026937672222938573,0.04346085926988008,0.04840487922207367,0.04920368620682435,0.0482640122045441,0.03253606173312685,0.023883560529086714,0.026620266210069684,0.027779954065483992,0.029193842181329772,0.026302544161456717,0.027981491102212184,0.03217211880179637,0.028744600250703373,0.055650852070803204,0.04874143526158798,0.06011724211650262,0.055318198132735474,0.0524267670470333,0.035551603991077985,0.032625416693063874,0.0327734467664621,0.0277791876164394,0.02941917709736542,0.02520722203915604,0.04911210214042776,0.04504461866298422,0.039004224728538484,0.0395729833835453,0.03330932697197163,0.03163698815068729,0.027094468775680097,0.025980071122691267,0.03377503839146233,0.029907508102540604,0.02779801280954927,0.029579560908634724,0.03168864796424984,0.050954829462503994,0.04050271099122593,0.0356959295561294,0.024053994445161975,0.03609614269985135,0.02891677800046047,0.026598322972967044,0.025210454230628503,0.02518240040257574,0.023648105141703634,0.026867680735971095,0.055597790222102816,0.05566239756657199,0.05196368577266544,0.03775429106686726,0.04322374868366243,0.030921589499272862,0.038401850138213976,0.018777008875755206,0.02547224235311961,0.02860640527307701,0.03159271193863587,0.02990609639892351,0.03324462575784377,0.05115149169198246,0.060998366522221834,0.06397797904371008,0.0453794472140249,0.04772653219502015,0.03606738207083696,0.031260962232571236,0.031482944415084896,0.03021828713340348,0.029736812099288603,0.02769754766916394,0.03015286967923049,0.02558920080271591,0.026359836309415952,0.030418703029405518,0.03354931476931892,0.02724408934028641,0.03022239947342557,0.027951232445668356,0.026336670714292274,0.028912631743655878,0.029377897213572323
315.15,0.0331488546954468,0.03395050322375056,0.06138171016469872,0.057334626975830257,0.058322916890310494,0.07078359833775558,0.07368882097303509,0.05337831280655469,0.04892691119989694,0.04093686305383962,0.036025314122158765,0.034727154358216765,0.029167319459931312,0.046271801024542286,0.05494463822655717,0.05323910386954424,0.04944230422617555,0.03859944661465254,0.024766793434173543,0.02766898374106804,0.028909020161776787,0.034660560188220675,0.028929527106498296,0.033431096761290136,0.038905315419715834,0.03268345638816119,0.0595800262469316,0.05382631267004224,0.06302143153058073,0.059565375237852776,0.054251400154762014,0.03796345914950717,0.037392425960712405,0.03931649914699995,0.03319573760221111,0.03259934876298071,0.02972955369082277,0.052361438477202475,0.047807801212183705,0.04267345208632201,0.04498875040763137,0.03743869432210367,0.03494964418004543,0.03197267236851723,0.028811812519513088,0.04332960282036596,0.03392496139529566,0.031750880763931046,0.03479016682597806,0.03847674193522991,0.058711843599966916,0.04795966469158066,0.04147566990035501,0.027727981559242068,0.03921378000467018,0.03470906926200014,0.02973204323266668,0.03096986896028343,0.029035365648425657,0.02816487773121293,0.0340047169511824,0.059449403476414996,0.05921332122300075,0.054049632520975534,0.040276660885434155,0.047384797314699495,0.03367031474253817,0.04114771070103937,0.02391131876042686,0.028170761126879457,0.031589770166844,0.0333710937474464,0.03403752441002723,0.036371230466668694,0.05674732289769463,0.06381567864723682,0.06768526131885759,0.04745336130848051,0.05049173114480307,0.039238568142124355,0.03426815569272944,0.032043824604497534,0.03345478315546449,0.03247344753024676,0.032755163180205084,0.033869204581418795,0.027415146228798343,0.02910775443504813,0.03327173759528287,0.036400716365459225,0.03231847820535996,0.03348375492183019,0.0355956752717467,0.027658620029140935,0.03215532133020718,0.032768626356723285
316.15,0.043700770790362456,0.041736034210777,0.0708663132875837,0.0674224858741808,0.06382901834305975,0.07208679406506331,0.0773981727180113,0.05790190164994104,0.05362495426806584,0.0452119526969592,0.03870651136661903,0.04329748574703815,0.034085031401179154,0.053009151417736614,0.06138996798865606,0.060309442733501716,0.05935545210068403,0.04773211116561537,0.036571620624851225,0.0356983769610166,0.035622638491481035,0.04154259707350393,0.03425090082685052,0.03729037667120822,0.047082434818664524,0.03804686759312483,0.06666610647681669,0.05783254876778989,0.06591137765180796,0.06581748320843893,0.060258092057394234,0.04446609565365379,0.04464287998675739,0.04584228089728425,0.04284523530708932,0.041415675011127404,0.03716261472364172,0.056472212347572076,0.05363334852878391,0.04738258901063183,0.049314501809014595,0.04047422555496834,0.040775214096901415,0.0368085074133527,0.0359336199316251,0.047006317439148286,0.03640813587395223,0.03715954236222511,0.044781098975665026,0.046726526494937366,0.06474760258194319,0.05282960227481333,0.04733593077615846,0.031334535318157865,0.04358674756678451,0.040403329174107216,0.037393080717316576,0.038271916613028596,0.03590244742548996,0.03882516827257727,0.03650821651181201,0.06442236910899345,0.06670625786970093,0.058456428600272115,0.04275650734237472,0.05150601120036465,0.036395789563057335,0.0462600618156167,0.02892973178349477,0.036866585905004814,0.037481071265013335,0.04115554498973366,0.038120696570386484,0.045367116794195424,0.0636776543570869,0.0715835135723539,0.07135950353200772,0.05174902921771547,0.05760628260561431,0.04476277630832144,0.038617006973240546,0.041329013515837655,0.039739344346219056,0.03661914218683274,0.04405228644747565,0.04192404742610986,0.03346129117990195,0.041974076790574744,0.03915444874875242,0.04245157537941429,0.03570423674179204,0.03972241510582158,0.037182572199820595,0.033485618840363524,0.035348320702045445,0.037521607069272836
317.15,0.054292349639907436,0.05381014591375912,0.08172480812918428,0.07648399405483165,0.07315323088007596,0.07940060973723245,0.08597804043663912,0.06797871937835911,0.06401100032170566,0.055709091657316,0.054695835587932944,0.057603675603282924,0.040271872843693685,0.067612878557848,0.07354886322057418,0.07189119898997672,0.06796233617903708,0.05689490040490737,0.046762993551410476,0.04218374532717172,0.04083467094879705,0.052751168714992545,0.04220232399326625,0.04400246004354895,0.05521253108052258,0.04773491178231879,0.0769707918725522,0.06540512839841221,0.07509114389511473,0.07708159426179081,0.06731653754922211,0.05197707468922972,0.054361214507778255,0.053760156472544826,0.053849517208676964,0.051525696607576936,0.04744834868261519,0.06732868529274855,0.06051424434323662,0.053116217367078174,0.059989855028495985,0.050045450473928,0.04781105869028174,0.044461544923477675,0.04006322861534709,0.056378969685801195,0.04607887092276974,0.0469922554547369,0.05313302193000654,0.05639990746266646,0.07408233696508332,0.06157605976642427,0.05549322262160508,0.03721975165076782,0.053060672753086666,0.04882554619788653,0.049501630549683415,0.04546965436997539,0.04724306164965831,0.04629432976827784,0.04498345735760231,0.0737149551603943,0.07626527913390042,0.06399773945124904,0.04964769150325984,0.056665239426098454,0.04244611824820519,0.052522334828292036,0.0368239015895862,0.04241715119855258,0.044752829364055176,0.04883828258576993,0.04504302732001066,0.05133468281184634,0.07459970411484516,0.07929798194926138,0.07984845088912013,0.0548873991772897,0.06362928464785146,0.05028055871754996,0.04565248245877408,0.053440483899005964,0.0443788026901098,0.04502345913152612,0.05045927609115752,0.046955106267836465,0.03941437076561848,0.047915194543421205,0.04800728168407871,0.048382205241360894,0.04373451055695487,0.04737165672317415,0.048963285559156765,0.03770699735490263,0.04284322643583146,0.04360495622423548
318.15,0.0707822594675938,0.06726565498951491,0.09627788148114902,0.0903786491099063,0.08510320936651254,0.08656041260943487,0.09686812670382718,0.0780691158265066,0.07558959845563895,0.06739007816514406,0.06629429526888674,0.06898040094443433,0.050376698618930266,0.07570691244129983,0.08409353105455944,0.08485343240747488,0.08023977623554647,0.06608796363113129,0.05224563915616847,0.05128935151746869,0.05284837363511295,0.06675672068456553,0.05002816157429031,0.052031833268903906,0.07214152030367303,0.06312550975162255,0.09055739990003038,0.07545242542872144,0.08632230058731623,0.09035220853861602,0.07752059898281367,0.0625365272795679,0.0640390291321768,0.07010183424410575,0.06478170145718949,0.06570588211314043,0.056132206622268345,0.07742886730031931,0.06948205137545414,0.05985922231662561,0.06955542762040809,0.05851902015361085,0.05982064927437849,0.05631875496677936,0.04980793633799962,0.06992567743874449,0.05557401996212957,0.05967270704936417,0.06942039520914199,0.07212041422386033,0.08690678898529784,0.07435120122634416,0.06599622529836237,0.04532202646957601,0.06624557500926868,0.06550766921621698,0.06597975256690007,0.06378239929264351,0.06144941681730962,0.05828048218965161,0.05632635314242444,0.08745965222796376,0.08892155845543746,0.07298173329196121,0.057528597551961276,0.06499206188949355,0.050668212335143285,0.06466010575386986,0.04897600392274956,0.05678509638683969,0.05773907909823741,0.060884678065198004,0.057625258764417195,0.06746311822036401,0.08686625214721282,0.09312952859787244,0.09067535939484563,0.06687671698336535,0.07182301207254628,0.06049987303450098,0.05805079483495777,0.06834549060572757,0.05961957735040468,0.054723668309497264,0.06453655052181823,0.05912985953077104,0.05224922968266052,0.067099425750838,0.06279960914232542,0.06377398307395761,0.05782698348534347,0.06087296729114717,0.06340239561289147,0.04925898567880457,0.051664226512424284,0.055168749545373
319.15,0.09173650786276842,0.08926788887417063,0.11123664622207519,0.10802506585339161,0.1009910547126454,0.0994835415728388,0.11001430482237853,0.0937277357409669,0.08950928051578148,0.08397082281512742,0.0823755125858737,0.08749890419667224,0.05898597443040787,0.09038062396532857,0.10164405406003632,0.0991707031858914,0.09491658930215095,0.07990812552449549,0.06700049335241005,0.06701926704873695,0.06329793744726232,0.08206267161149224,0.06441192413765207,0.06995742088666111,0.09191378929240727,0.0783364942286148,0.1064350701679888,0.0892205535966104,0.09749877750450944,0.10362513585997056,0.09296844504524504,0.07307239248291585,0.08113991557179348,0.0906173204962903,0.08268725379923732,0.08666025539865896,0.07344044846031136,0.09183874199171008,0.08465570676820666,0.06971789496109711,0.08435912281120257,0.07134023069314188,0.07547857221884728,0.07516057969863355,0.06361396747398947,0.08757678810319627,0.07058065331957912,0.07662388563674419,0.0904123452765668,0.09527331212909755,0.09810767621903077,0.08746508109825828,0.07889500398577047,0.05443076548271851,0.08306322441382892,0.08469136379620337,0.08376142530845312,0.08183723059148972,0.07846120545763105,0.07776068751871458,0.07492272366842824,0.09933524083226822,0.10374794339639298,0.08421883569851472,0.06965949902579896,0.07750874899955662,0.05660839856642876,0.07906555350173977,0.0623240499426919,0.07385625634665327,0.0748744223261151,0.07868851186646832,0.07006305789040718,0.08487991183280987,0.1018094292853338,0.10686669819922857,0.100205880381939,0.07654101268713152,0.08327237130383865,0.07423622268471725,0.07167544983317116,0.09032575926537187,0.08065785266558546,0.07278364949948027,0.08301242568372322,0.07399680026153017,0.067657467546922,0.08929230115851515,0.08341618782793492,0.08044664298987562,0.07318404244493483,0.07418017357654894,0.07755729813608987,0.06353371508830136,0.06606682022171241,0.0679378348129199
320.15,0.11276996611201417,0.1097350816594253,0.12661830613858802,0.1247314640721357,0.11579182821725116,0.10979952778554837,0.13017890281149486,0.10940748444020418,0.10807308241817132,0.10169278658045104,0.10444488047057346,0.1145548362255976,0.07668308035002461,0.11034732241242247,0.12036920923741518,0.11632323271518681,0.10950356392089822,0.09530886523398176,0.08477749248281502,0.08244951472101696,0.08035253116332326,0.1044224291892448,0.07989776482437028,0.08468940953878035,0.11597086870131543,0.09768258817737106,0.12571233746791702,0.10201582893120353,0.1159220123133231,0.12091015582707659,0.10843218465816729,0.08970161053250396,0.09941110456156124,0.11388643099268297,0.10468935559560172,0.10596020878107294,0.09196993761385629,0.10721315368034853,0.0978711254340493,0.08053593559875605,0.10014715431373244,0.0895916512985998,0.09223624004360804,0.09243034691704939,0.0827752767483763,0.11067471302673842,0.08813551152332115,0.09482364815116928,0.10972989728963324,0.11956129037688382,0.11409813197181176,0.10093135309287654,0.09310984573887518,0.06566024092323865,0.10090997244253447,0.10493810875130505,0.10579669674405909,0.10595968609192499,0.10269551719978895,0.10007141695958206,0.0917989126931499,0.11363426275309796,0.11979040741404588,0.09883917272494908,0.07942062908642596,0.0909699627237473,0.0680092421966452,0.09923986905942847,0.07682929474340276,0.09648372790956063,0.09463740859086506,0.09920164939689906,0.08803320694684223,0.1035654545146001,0.11943527118940618,0.12173604155884403,0.11682841086309045,0.09051086475561188,0.09580157557376877,0.08913224197704168,0.08785285600540219,0.11500251046077593,0.10134827616913533,0.08774381858481467,0.10578060679619747,0.0886532371925899,0.07871320217688163,0.11114141416793291,0.10526203384355783,0.10149412288111648,0.08976897846329433,0.09170572304218015,0.09710870841943693,0.07754689865489944,0.08167308761555031,0.08325705669574565
321.15,0.1353560156089415,0.1343911875254423,0.1471638763748726,0.1440827026034789,0.1358917142122796,0.12453839956456941,0.15003338368353164,0.12399598123735045,0.12673958520737896,0.12301566692667777,0.12509564026083272,0.1372201197152486,0.0927858922869815,0.12773777591159227,0.13742237266552615,0.13625940620740543,0.13138048232590915,0.11229805515296683,0.1009280573062284,0.10425971118066801,0.09847498682347335,0.13372316382047522,0.09777567579732108,0.10336317381180105,0.1457378984375961,0.12252114887860664,0.14310754760792724,0.11743184130310923,0.1332155077767293,0.13920072119421922,0.12705504952864077,0.10731210630705514,0.1200840580830081,0.13989833476464578,0.13074813910659164,0.13050726470642626,0.11600952362306897,0.12441636056619315,0.11426597771554944,0.09545022224902275,0.12217106364228554,0.10782706170595852,0.11380537350547397,0.1207949652869222,0.10299944795270155,0.14193508765516108,0.10956650850552307,0.12154700382862861,0.13847251112935546,0.14798438304620617,0.1318501012701712,0.11871946355316076,0.11208737663840691,0.08008561624780135,0.12478459980425256,0.130319753125673,0.13201230874666617,0.1328852431259744,0.1265945370757135,0.12516906012150605,0.1186817472952568,0.13153264112585483,0.13606706904967994,0.11566146158955452,0.09117822199453131,0.10853386410884004,0.08260799512975837,0.12043254788669744,0.09674478786411699,0.11873589174143534,0.11127672557142151,0.11945358290360988,0.11144152766261739,0.13212960046992017,0.1384187308064248,0.14139035500677766,0.1356874208058311,0.1054418454059673,0.111582014716698,0.10753578776817231,0.10788286471702693,0.14091785150739503,0.12467558319733922,0.10666071040053325,0.13425595727280923,0.11016738231716688,0.09369376112292271,0.13591196520141932,0.13128298753560397,0.12368992444152814,0.11207785797328225,0.11190091879044901,0.12049595693726618,0.08986413699657941,0.09845638228247337,0.10515461449623553
322.15,0.16245494508042008,0.16320681707476822,0.16830718329925426,0.16250505196899168,0.1549416459918671,0.1401261093936461,0.1731408175508818,0.14305688950903925,0.1455096435086421,0.14421420379784985,0.14729962829179377,0.16123352123140164,0.11122432067623458,0.14780910931396174,0.15984460607112772,0.15744196983732925,0.14944604753857127,0.13242348909214174,0.12007992800391439,0.12434041775139636,0.12297301411275603,0.164141368790813,0.1206015754154669,0.13005126691256225,0.17825124999680733,0.14849553721440484,0.16720011995762085,0.13796486002814323,0.15353931232308152,0.15849709492731973,0.1488419200873903,0.12590060286355614,0.14314387938139064,0.16304197955656774,0.15663839941049976,0.1574704668227523,0.14116801263445264,0.14261441937733907,0.13387119607249678,0.11231106683561412,0.13989463771519597,0.13039583547642303,0.1364083477788759,0.14192318662390357,0.12975631214262623,0.17285340825051235,0.13338852861647207,0.14792679048066648,0.16393477271811333,0.17743590042179613,0.15034349079187648,0.138001183788621,0.12789784519295466,0.096502344655798,0.14957703194285507,0.1552925839395823,0.15645929181728782,0.16255590921139035,0.15310798811876336,0.15451123127782193,0.1466615312613841,0.15092356650406266,0.15664680086978716,0.13695368537624997,0.10488422214429173,0.12593431615429712,0.09599339612037282,0.14846612298920747,0.11623924067977663,0.14924060400234584,0.14324230081488087,0.1481501516796736,0.14019596732544587,0.16183777687791578,0.15609866830075966,0.16334654007462146,0.1579393201647283,0.12349847437775749,0.13169671431818566,0.127092245045921,0.13437095112691,0.16663606852783924,0.153527413844523,0.13637216646306688,0.1652912893895127,0.1412014046100977,0.12063109654947367,0.17000197547694007,0.16139958168643911,0.1546807943442069,0.1429399145331849,0.14195315951302398,0.14760903932913674,0.11624529500110699,0.12337604592343357,0.1280751279692057
323.15,0.19409248938065388,0.19330960564316169,0.1925058246235346,0.18973295928496078,0.1755155950385074,0.1633483487299443,0.2017799926563618,0.1632574971289125,0.16783819908428696,0.17388320311511307,0.1755386612021295,0.19371929781113026,0.13580300542855803,0.17320958978905454,0.18335029442419382,0.1798485056287313,0.17229150636104404,0.15107353746432076,0.1406767952533928,0.15059677288102302,0.14840320998424822,0.19281789270125035,0.14696718336694492,0.15761650367132768,0.21203421884589155,0.1784115513010286,0.18945040841770955,0.1563873286302479,0.17583604727219085,0.180804953938029,0.17274887146967852,0.1485120663111343,0.1710430430221648,0.19171804963027675,0.18653412742744613,0.18680373520070842,0.17310051961981016,0.16353849660775402,0.1525659435746255,0.13109044002526504,0.1617222657930707,0.15403169084138102,0.16126146277709452,0.16984012957799297,0.156069844883251,0.206210253737269,0.16091051791851932,0.17541079148960195,0.1924474671165026,0.20789036780904296,0.16847118039912895,0.15578990252432662,0.148564124496511,0.11263594416730015,0.1777442251327798,0.18121048828682185,0.18355077990692859,0.19646284755980417,0.18072098674834777,0.18355507992371578,0.172831892582451,0.17185528430377608,0.18060177507503933,0.16039069201390818,0.12367220901547915,0.14631562081060331,0.115799430072219,0.17628887196997717,0.14372664181781605,0.17639818015254713,0.17336390664140505,0.18080899812067738,0.1700224402206042,0.19836804726736293,0.17913766984691165,0.18394171488100522,0.18354012376473908,0.1457204399356943,0.15722744606659247,0.15249391257058137,0.1645712576947153,0.1978241854472142,0.18777006837815255,0.1656267594457781,0.19882619937306947,0.1731983160184671,0.14582885294151968,0.20036796405345605,0.19700032605953566,0.18356905409899035,0.17470361739178697,0.17446267961283368,0.1824755722096542,0.14215601872839262,0.15070704922933845,0.15602089929613008
324.15,0.22436919202378494,0.2246905645710161,0.2149620261628669,0.21490621202602952,0.20024941386809622,0.18835853899202182,0.23232365963294282,0.18682947935525654,0.19029131704604277,0.1972596136051182,0.20237165337528049,0.22181852818643014,0.1625463544808158,0.19471761390436018,0.20929939451484786,0.20492629154200953,0.19256147406890844,0.17287583822765598,0.1642400028819578,0.17896627997252448,0.18392937406409798,0.23108637081182398,0.17679243359639396,0.19014126348282215,0.24707606951393218,0.21360675180409816,0.21418822994636802,0.17882678507708696,0.1969925623354136,0.203116702864008,0.19458175828083787,0.17208824907047163,0.19882732014054905,0.2217156315416544,0.21762407974332687,0.21711427883449916,0.2018070421938435,0.18463274222498774,0.1765898923540499,0.15279607235127882,0.18658085034752483,0.17764684001204312,0.18710820836899197,0.20029777641515858,0.18735711921142623,0.24058604471662845,0.19339634617654872,0.21257030214991912,0.22714057610570187,0.24375446954426727,0.1885687025800909,0.1792381850742932,0.16837071524833627,0.13841150294072546,0.21044693619415764,0.21205130389677251,0.21614752079935093,0.23298256788364308,0.21086264046194578,0.21676060238368217,0.2058261735517347,0.1921078236731726,0.2028521083503533,0.1882264508898434,0.1411118040094191,0.17172158268066273,0.13652739571250236,0.20853544707867094,0.1734162246206642,0.2130085455748079,0.20586408727624503,0.2159238325558212,0.20506375647263464,0.23453502364740558,0.20354552183271002,0.20802614971643088,0.20774529403175876,0.16881243538021554,0.18491384499072935,0.17903904874658433,0.1931553165939191,0.22736601167336418,0.22001230586215176,0.20125901252515105,0.2348021689548695,0.20752180476072735,0.17865920688697035,0.2366454586093506,0.22778462534618085,0.21945732081029437,0.2088120121240366,0.2079496810003286,0.21668800779928912,0.17602860894010938,0.18177403708401452,0.1888804041443279
